customerID,churn_probability,prediction
2969-QWUBZ,0.6664844361334016,1
0871-URUWO,0.6663691588057459,1
3422-LYEPQ,0.6657999482923694,1
8118-LSUEL,0.6657050281516214,1
7028-DVOIQ,0.6657042279400232,1
8380-PEFPE,0.6654892586893784,1
5244-IRFIH,0.6653937721811022,1
3488-PGMQJ,0.6652885127554944,1
3070-DVEYC,0.6652792481266165,1
8485-GJCDN,0.6650013483974195,1
9919-KNPOO,0.6645898128384793,1
3473-XIIIT,0.6644668045735759,1
6400-BWQKW,0.6639949948967049,1
6087-MVHJH,0.6639028249649815,1
5405-ZMYXQ,0.6634390812179773,1
7969-AULMZ,0.6634136234413219,1
7079-QRCBC,0.6633227443219454,1
1010-DIAUQ,0.6630317749312035,1
8875-AKBYH,0.6627568739868804,1
6543-XRMYR,0.6627310255355284,1
9840-DVNDC,0.6625854863838795,1
8035-PWSEV,0.6625784085444251,1
2357-COQEK,0.66240289596442,1
7480-QNVZJ,0.6623418014583456,1
0258-NOKBL,0.6613992639344749,1
8999-BOHSE,0.6613312645822117,1
0746-JTRFU,0.6608012222279097,1
2262-SLNVK,0.6607842662017617,1
3841-CONLJ,0.6605242044695618,1
1254-IZEYF,0.6601530054951146,1
7508-MYBOG,0.6599182375170615,1
9444-JTXHZ,0.6593625021221682,1
1448-PWKYE,0.6593136279619707,1
0947-IDHRQ,0.6592888745592651,1
3066-RRJIO,0.6591400174525397,1
7908-QCBCA,0.6589925096839501,1
6347-DCUIK,0.6589606666733534,1
1915-IOFGU,0.6589416385279679,1
5027-QPKTE,0.658744351887247,1
7571-YXDAD,0.6586691548252137,1
4958-XCBDQ,0.6585561995929982,1
1867-BDVFH,0.6585346019925687,1
5271-DBYSJ,0.6584437678383094,1
9985-MWVIX,0.658217153698056,1
2619-WFQWU,0.658217153698056,1
3801-HMYNL,0.6581942554451972,1
3420-ZDBMA,0.6579463965754244,1
5382-SOYZL,0.6576747894342552,1
5569-KGJHX,0.6576050965048011,1
2800-VEQXM,0.6575056128092491,1
6338-AVWCY,0.6572639851924466,1
7072-MBHEV,0.6571178290002062,1
5685-IIXLY,0.6569666596750998,1
0411-EZJZE,0.6566399624505881,1
2272-QAGFO,0.6566390398372078,1
8734-DKSTZ,0.6561980637321516,1
7153-OANIO,0.6561397850261569,1
7538-GWHML,0.6561222445608462,1
2815-CPTUL,0.6559308437407473,1
0581-BXBUB,0.6558746972225448,1
6851-WEFYX,0.6557421273882459,1
3318-OSATS,0.6557049553165886,1
5032-MIYKT,0.6556731098492886,1
0455-XFASS,0.6556188701239697,1
6705-LXORM,0.6556076346918376,1
3296-SILRA,0.6555717702677566,1
6892-XPFPU,0.6553921069896645,1
3440-JPSCL,0.6553616169084905,1
0968-GSIKN,0.6552095907269596,1
3177-LASXD,0.655010121570713,1
0508-OOLTO,0.654790399906058,1
8617-ENBDS,0.6547492359112274,1
9741-YLNTD,0.6544345175180953,1
4759-TRPLW,0.6540529640862507,1
7854-FOKSF,0.65370674867058,1
0612-RTZZA,0.6532597738096453,1
5583-SXDAG,0.6532073385603075,1
9494-MRNYX,0.6530453778999527,1
5318-IXUZF,0.6529074445578017,1
4298-OYIFC,0.6526167009939132,1
0196-JTUQI,0.6526112378661039,1
2809-ZMYOQ,0.652377040356978,1
5995-SNNEW,0.652113332708698,1
9330-IJWIO,0.6519612073342984,1
8063-GBATB,0.6516013156156844,1
5233-GEEAX,0.6510201422584083,1
5652-MSDEY,0.6509825129178913,1
2959-FENLU,0.6509800166553636,1
3393-FMZPV,0.6509515260493953,1
9617-INGJY,0.6507624155424648,1
5923-GXUOC,0.6507108831292218,1
5879-SESNB,0.6506538807403381,1
6127-ISGTU,0.6504374685447991,1
6100-QQHEB,0.6502064235395655,1
3050-GBUSH,0.6499842112801326,1
2905-KFQUV,0.6497818612754158,1
8650-RHRKE,0.6493507437456556,1
5442-BHQNG,0.6492083823285423,1
0225-ZORZP,0.6491565098180871,1
3001-UNBTL,0.6490381941197617,1
1078-TDCRN,0.6488794326516965,1
1496-GGSUK,0.6487974432899573,1
7598-UAASY,0.6484246027492507,1
0661-XEYAN,0.6483296327414004,1
4277-PVRAN,0.6476714899242086,1
5399-ZIMKF,0.6474537060714581,1
8042-JVNFH,0.647255899177665,1
6993-OHLXR,0.64724665832885,1
9185-TQCVP,0.6471462104975115,1
6595-YGXIT,0.6469853453228736,1
1907-UBQFC,0.6467578448477294,1
3565-UNOCC,0.6466419130295188,1
4598-XLKNJ,0.6465516941096598,1
6140-QNRQQ,0.646318124567596,1
6502-HCJTI,0.6461833988691156,1
0420-HLGXF,0.6461476176160557,1
0616-ATFGB,0.6460743720039434,1
6712-OAWRH,0.6457501041881119,1
6029-WTIPC,0.6455073917238923,1
2754-XBHTB,0.6453201556921909,1
6086-ESGRL,0.6450508956348316,1
0135-NMXAP,0.6446628106314805,1
5883-GTGVD,0.6444532926429755,1
3669-LVWZB,0.6439226494458351,1
6198-RTPMF,0.6435773436246145,1
4450-DLLMH,0.6434819068495414,1
8868-WOZGU,0.643404996600519,1
3855-ONCAR,0.6433557999561746,1
7517-LDMPS,0.643041633451275,1
9360-OMDZZ,0.6430298687880861,1
5482-PLVPE,0.6427111934786124,1
5949-XIKAE,0.6425820437285023,1
1689-YQBYY,0.642479705571439,1
2135-DQWAQ,0.642424762585765,1
3254-YRILK,0.6423597826550852,1
1195-OIYEJ,0.6422820629912167,1
9367-WXLCH,0.6418396348768483,1
9685-WKZGT,0.6415847818111456,1
2430-USGXP,0.6411689507020515,1
2371-JQHZZ,0.6411102739085882,1
8676-TRMJS,0.640934252985711,1
4480-QQRHC,0.6408889602733183,1
4919-IKATY,0.6407612429180822,1
5712-PTIWW,0.6404581936953284,1
3990-QYKBE,0.6403877844220397,1
5261-QSHQM,0.6403132423848238,1
4597-NUCQV,0.6403074774629898,1
5832-XKAES,0.6402604105123132,1
2482-CZGBB,0.6401087781745455,1
6496-JDSSB,0.6399149871865399,1
1658-TJVOA,0.639480803780842,1
1740-CSDJP,0.6394228984248388,1
9912-GVSEQ,0.6393992020253964,1
1583-IHQZE,0.6392481423916376,1
2845-HSJCY,0.6381270396788806,1
8443-WVPSS,0.6380047030862859,1
8270-RKSAP,0.6374942330605978,1
5669-SRAIP,0.6372493400825472,1
5091-HFAZW,0.6371976123002574,1
4815-GBTCD,0.6371931683975375,1
8263-JQAIK,0.6371684582381569,1
6680-WKXRZ,0.6371128894720947,1
8739-WWKDU,0.6370718897299532,1
0231-LXVAP,0.6368034062581539,1
3797-FKOGQ,0.6366849779729782,1
9399-APLBT,0.6363260478097219,1
8433-WXGNA,0.6361799525903392,1
0772-GYEQQ,0.636031559884587,1
4299-SIMNS,0.6359803952735634,1
4029-HPFVY,0.635833446506344,1
8107-KNCIM,0.635587431098345,1
5976-JCJRH,0.6353957305226159,1
4983-CCWMC,0.6352507924071896,1
3411-WLRSQ,0.6350469097016188,1
6005-OBZPH,0.6347877769980127,1
5931-FLJJF,0.6346539452014441,1
6986-IXNDM,0.6342742507665284,1
7831-QGOXH,0.6333824557109503,1
6583-KQJLK,0.6331775867780046,1
2397-BRLOM,0.6331692056456067,1
3629-ZNKXA,0.6329214144477355,1
6215-NQCPY,0.6326659292251688,1
7928-VJYAB,0.6325670959004369,1
8922-LIEGH,0.6321051633580067,1
6432-TWQLB,0.6317252346589673,1
6899-PPEEA,0.6317094567345766,1
7590-VHVEG,0.6313558059699369,1
7379-FNIUJ,0.6311642915077159,1
9576-ANLXO,0.6311462392117682,1
5480-HPRRX,0.6309983348621909,1
8481-YYXWG,0.6308782489380659,1
9796-BPKIW,0.6306188960647457,1
7321-PKUYW,0.6305385352451338,1
5054-IEXZT,0.6304915700025877,1
7284-BUYEC,0.6304720528527628,1
8397-MVTAZ,0.6302385106105891,1
3916-NRPAP,0.6300382932132655,1
4763-PGDPO,0.629791471208103,1
9279-CJEOJ,0.6295416534465854,1
6116-RFVHN,0.6294013345275239,1
5649-ANRML,0.6285178883166157,1
2984-MIIZL,0.6284206835084786,1
1866-RZZQS,0.6276554860877417,1
6101-IMRMM,0.6276146446791127,1
7392-YYPYJ,0.627590738105948,1
7295-JOMMD,0.6275665433767682,1
5366-IJEQJ,0.6275649378362596,1
4636-QRJKY,0.627409458254266,1
4059-IIEBK,0.6272951345433634,1
4439-JMPMT,0.6270317057546951,1
5729-KLZAR,0.6266762660168306,1
0812-WUPTB,0.6263836041851975,1
6379-RXJRQ,0.6263131415092961,1
0315-LVCRK,0.6260462391910969,1
2575-GFSOE,0.6255700072572211,1
0939-YAPAF,0.6251107187929864,1
5609-CEBID,0.6247552443095509,1
3496-LFSZU,0.6245224961480019,1
6715-OFDBP,0.6240004637022423,1
2608-BHKFN,0.6235041146088792,1
7901-TBKJX,0.623417852321823,1
5117-IFGPS,0.6233906013187445,1
6646-VRFOL,0.6232584225638934,1
6923-JHPMP,0.6232353136396342,1
3966-HRMZA,0.6229989785111286,1
4971-PUYQO,0.6229738588727877,1
9840-EFJQB,0.6229234500229232,1
8132-YPVBX,0.622405410883389,1
2424-WVHPL,0.6218865067155197,1
2460-NGXBJ,0.6218642877240673,1
2325-NBPZG,0.6212761574370563,1
8313-NDOIA,0.6210898613816741,1
7952-OBOYL,0.6210492225925744,1
2845-AFFTX,0.6208161333597655,1
9565-DJPIB,0.6207532468915555,1
9121-PHQSR,0.6206954797157462,1
0388-EOPEX,0.6206114357844638,1
2862-PFNIK,0.620457489118499,1
4290-BSXUX,0.6199527499351026,1
6030-REHUX,0.6198135503154343,1
9314-IJWSQ,0.6193839919732517,1
9647-ERGBE,0.6189547080996928,1
3223-WZWJM,0.6189422872623473,1
4572-DVCGN,0.6187551003064806,1
9894-EZEWG,0.6187222670164972,1
0727-IWKVK,0.6185190341049839,1
8648-PFRMP,0.6184734648704361,1
1513-XNPPH,0.6184051974930059,1
7089-IVVAZ,0.6180105069705878,1
2840-XANRC,0.6179711803660899,1
0219-YTZUE,0.6176320706845434,1
8937-RDTHP,0.6176311003611489,1
7242-QZLXF,0.6175532415824533,1
0378-TOVMS,0.6175370126405182,1
0576-WNXXC,0.6172836517878917,1
0946-CLJTI,0.6171058875414475,1
6175-IRFIT,0.6167953680699452,1
2439-LYPMQ,0.6167214586673925,1
7714-YXSMB,0.6165247105305977,1
0248-IPDFW,0.6161263984302787,1
8949-JTMAY,0.6160208838270206,1
7595-EUIVN,0.6159078887828289,1
8104-OSKWT,0.6158330354559898,1
6212-ATMLK,0.6157794277761158,1
7802-EFKNY,0.6156437438675816,1
0330-IVZHA,0.6146907991693208,1
5520-FVEWJ,0.6146093027885153,1
4822-YCXMX,0.6144378559900957,1
7326-RIGQZ,0.614160226098727,1
1268-ASBGA,0.6141538091335448,1
7892-POOKP,0.6140077741459058,1
4412-YLTKF,0.6139216520439561,1
5216-WASFJ,0.6136931245740282,1
4817-VYYWS,0.6134051113162516,1
8625-AZYZY,0.6133091916043562,1
2079-FBMZK,0.6132743289716704,1
1666-JXLKU,0.613041377423335,1
1891-UAWWU,0.6129015528123916,1
3001-CBHLQ,0.6128154255344921,1
9734-UYXQI,0.6127421417906782,1
1965-AKTSX,0.6124883083009482,1
2786-GCDPI,0.6123661597232543,1
8637-XJIVR,0.6122511391157811,1
4137-BTIKL,0.611687307933819,1
4039-HEUNW,0.6116638790220037,1
0689-NKYLF,0.6108228804601971,1
2568-OIADY,0.6104934485669143,1
1077-HUUJM,0.6104081235752151,1
3748-FVMZZ,0.6103222810771753,1
2740-TVLFN,0.6102543339235947,1
4631-OACRM,0.6101927216261057,1
5937-EORGB,0.6101501774800884,1
1086-LXKFY,0.609905847757217,1
6331-EWIEB,0.6090743253894221,1
8519-IMDHU,0.6087943839256189,1
7767-UXAGJ,0.6087888613658615,1
9773-PEQBZ,0.6086926879757845,1
9227-LUNBG,0.6084181195750926,1
4257-GAESD,0.6078094396021648,1
8981-FJGLA,0.6074860690647961,1
4369-HTUIF,0.6074283811712661,1
0148-DCDOS,0.6074036928222998,1
2041-JIJCI,0.6069493937701912,1
3376-BMGFE,0.6067293812605196,1
9921-ZVRHG,0.6066933988015537,1
7176-WIONM,0.6065098949097084,1
2761-XECQW,0.6063930785215367,1
6645-MXQJT,0.6058414687214025,1
4817-QRJSX,0.6058184778103679,1
2080-GKCWQ,0.6053555021320083,1
4195-NZGTA,0.6052351611999159,1
4283-FUTGF,0.6051331639510018,1
6507-ZJSUR,0.6049901641471923,1
0168-XZKBB,0.6048615856072304,1
4998-IKFSE,0.6046442930329877,1
4367-NHWMM,0.6044650719280789,1
5364-XYIRR,0.6034985802068733,1
6032-IGALN,0.6034832280856337,1
3538-WZPHD,0.6033893905405597,1
7537-RBWEA,0.6032376364524112,1
5219-YIPTK,0.6030709451272471,1
0674-EYYZV,0.6027402146898232,1
1226-IENZN,0.6026041233113262,1
3663-MITLP,0.60226969004808,1
7410-YTJIK,0.6022459564570285,1
7318-EIVKO,0.6018965859449247,1
7056-IMHCC,0.6014427330066198,1
9136-ALYBR,0.6009942696079142,1
0958-YHXGP,0.600790737991031,1
2685-SREOM,0.6006821156488411,1
0515-YPMCW,0.6004696239834976,1
1062-LHZOD,0.6003121222584211,1
5842-POCOP,0.6001671475352617,1
8111-SLLHI,0.5998179755131761,1
1771-OADNZ,0.599694096208881,1
1112-CUNAO,0.5996736216328407,1
4547-KQRTM,0.5995177488674005,1
4629-NRXKX,0.5991425765093406,1
1028-FFNJK,0.5990517178070331,1
2187-PKZAY,0.5987269755891744,1
4385-GZQXV,0.5985104044955267,1
5519-YLDGW,0.5983643677537258,1
0480-BIXDE,0.5981316817576711,1
2920-RNCEZ,0.598032037750841,1
4013-UBXWQ,0.5976644278862316,1
2034-CGRHZ,0.5971089093431545,1
1122-JWTJW,0.5966130518005224,1
8128-YVJRG,0.5964708356342936,1
5183-SNMJQ,0.5963390846513282,1
6393-WRYZE,0.5961663766511998,1
5167-GBFRE,0.5959834035414519,1
7861-UVUFT,0.5958895324032315,1
4910-AQFFX,0.5957861950110822,1
4236-UJPWO,0.5956741141035204,1
5959-BELXA,0.5954329183011431,1
9208-OLGAQ,0.5948350223196781,1
4484-GLZOU,0.5947692153379343,1
7426-RHZGU,0.5947291416163437,1
9747-DDZOS,0.5941234553197681,1
6833-JMZYP,0.5937018507912094,1
8010-EZLOU,0.5931003198062541,1
3186-BAXNB,0.593052728002594,1
7786-WBJYI,0.5928047084464563,1
1104-TNLZA,0.5927948456720341,1
7780-OTDSO,0.5923878106227358,1
9606-PBKBQ,0.5923634436615105,1
4110-PFEUZ,0.5921882752347276,1
3597-MVHJT,0.5919777852411339,1
3751-KTZEL,0.5918187855883941,1
3346-BRMIS,0.5917905136644434,1
6260-ONULR,0.5917470695134076,1
6818-DJXAA,0.5910938473066759,1
1309-BXVOQ,0.5908787573320073,1
4919-MOAVT,0.59033766872275,1
5628-FCGYG,0.590322512207212,1
1641-RQDAY,0.5902370563886535,1
1746-TGTWV,0.590098403328627,1
6651-AZVTJ,0.5900905951148968,1
3063-QFSZL,0.5900048198799761,1
4062-HBMOS,0.5898624004774617,1
0876-WDUUZ,0.5898110629453397,1
0396-YCHWO,0.5897706590509401,1
9822-OAOVB,0.589756555105259,1
1271-SJBGZ,0.5895538195158874,1
8990-ZXLSU,0.5895395009890897,1
8709-KRDVL,0.5892613932231937,1
5605-IYGFG,0.5885440365672335,1
4441-NIHPT,0.588531797703176,1
7881-EVUAD,0.5884167511100094,1
6267-DCFFZ,0.5882422582449711,1
8118-TJAFG,0.5879642042721347,1
9191-MYQKX,0.5878935114266947,1
2025-JKFWI,0.587743288566791,1
5884-GCYMI,0.5871913345669417,1
8160-HOWOX,0.5864540953745351,1
1428-GTBJJ,0.5862642171470268,1
3583-EKAPL,0.5862450319747176,1
0519-XUZJU,0.58622703440222,1
1212-GLHMD,0.5861704961841793,1
3317-VLGQT,0.5859248310974422,1
5909-ECHUI,0.5857781786856526,1
5385-SUIRI,0.5856954751883293,1
3640-PHQXK,0.5856758655551317,1
0151-ONTOV,0.5854800614324182,1
5889-JTMUL,0.5853081731968416,1
5501-TVMGM,0.5849998741691912,1
0023-XUOPT,0.5847514772987483,1
9638-JIQYA,0.5847430811867061,1
2057-ZBLPD,0.5846410478514428,1
0511-JTEOY,0.5844834862994824,1
8040-MNRTF,0.5844834862994824,1
1766-GKNMI,0.5842996382136261,1
3951-NJCVI,0.5842937627473721,1
0940-OUQEC,0.5842228330520003,1
4009-ALQFH,0.5841534834429598,1
8017-LXHFA,0.5829459662269906,1
5044-LRQAQ,0.5827740326722508,1
1792-UXAFY,0.5824749858558333,1
9907-SWKKF,0.582353758661327,1
4124-MMETB,0.5820687812354658,1
0674-DGMAQ,0.5816759262119658,1
5380-WJKOV,0.5816644572814818,1
6900-PXRMS,0.5814174777782288,1
3753-TSEMP,0.5814093457082261,1
4822-NGOCH,0.5812266568452608,1
5940-AHUHD,0.5812087060936839,1
7315-WYOAW,0.5810187641648633,1
0928-XUTSN,0.5809933037982395,1
3627-FCRDW,0.5808839403483161,1
9540-JYROE,0.5807883492496366,1
0139-IVFJG,0.580641085093562,1
5692-ICXLW,0.5804498002767929,1
4587-NUKOX,0.5803180926025537,1
1391-UBDAR,0.580223643890563,1
9093-FPDLG,0.5801926422400718,1
5747-PMBSQ,0.5799564087327559,1
4484-CGXFK,0.5798740111830676,1
8404-GFGCZ,0.5797789073078154,1
8610-WFCJF,0.5787077746823204,1
9355-NPPFS,0.5785025596484755,1
8008-HAWED,0.578403654009156,1
4559-UWIHT,0.5781957625260514,1
0524-IAVZO,0.5781661522638797,1
9743-DQKQW,0.5780568596645059,1
5533-NHFRF,0.5778752761033296,1
9190-MFJLN,0.5777222190900789,1
0817-HSUSE,0.5776111920019759,1
2373-NTKOD,0.5774017802888316,1
2774-LVQUS,0.5769042507520643,1
9600-UDOPK,0.5767828400363517,1
7603-USHJS,0.5766535038943597,1
9430-FRQOC,0.5763761626686021,1
9102-IAYHT,0.5762529578838008,1
6330-JKLPC,0.576093439508753,1
5759-RCVCB,0.57608729817902,1
2080-CAZNM,0.5759463452767162,1
2860-RANUS,0.5759239957017579,1
8687-BAFGU,0.5758739603012174,1
9992-RRAMN,0.5757240937007286,1
4501-EQDRN,0.5755403564304084,1
2592-SEIFQ,0.57537753204436,1
8993-PHFWD,0.5751325754258068,1
0224-RLWWD,0.5750421695702401,1
5130-IEKQT,0.5748914672879479,1
0988-JRWWP,0.5748739046066319,1
9436-ZBZCT,0.5736925038165618,1
3336-JORSO,0.5732843992047343,1
4030-VPZBD,0.5730243390121118,1
3588-WSTTJ,0.5729284042403059,1
5228-EXCET,0.5727288833759476,1
8120-JDCAM,0.5727090184526971,1
2018-PZKMU,0.5724468901436469,1
9874-QLCLH,0.5724337819307702,1
3754-DXMRT,0.5719706482447142,1
2468-SJFLM,0.5718235851324907,1
1335-NTIUC,0.5716074936140028,1
5650-VDUDS,0.5714612086403746,1
2656-FMOKZ,0.5709398237364411,1
4398-HSCJH,0.5708449483422976,1
2919-HBCJO,0.5707645178869308,1
0778-NELLA,0.5707306822634328,1
4512-ZUIYL,0.570631930505239,1
5331-RGMTT,0.5704691846458965,1
6235-VDHOM,0.5704318250428547,1
2398-YPMUR,0.5704059543934996,1
6331-LWDTQ,0.5692374431358911,1
4816-JBHOV,0.5691969208848937,1
1751-NCDLI,0.5686284375331967,1
0221-WMXNQ,0.5685311904797431,1
3427-GGZZI,0.5683820366354718,1
6103-BOCOU,0.5683370421768685,1
5028-GZLDO,0.5677891555993095,1
8621-MNIHH,0.5675194317497128,1
6166-ILMNY,0.5675188902077436,1
4301-VVZKA,0.5671444852843193,1
8417-FMLZI,0.5661479405826,1
5599-HVLTW,0.5659514879820282,1
1262-OPMFY,0.5658945730557853,1
1989-PRJHP,0.565860489112891,1
6907-NZZIJ,0.5657836843648881,1
4902-OHLSK,0.565734204884729,1
5960-MVTUK,0.5653595448277121,1
1379-FRVEB,0.5651330294242493,1
8182-BJDSI,0.5644045233562323,1
4612-SSVHJ,0.5639462626603092,1
8634-MPHTR,0.5636043435388193,1
3717-OEAUQ,0.5635867409788925,1
4325-NFSKC,0.5635819142251687,1
7351-KYHQH,0.5635046327514852,1
7801-KICAO,0.5634550911391365,1
5908-QMGOE,0.5633393815292983,1
2114-MGINA,0.5632526831662457,1
8837-VVWLQ,0.562450933227696,1
7783-YKGDV,0.56241732241007,1
5647-FXOTP,0.5622335311232229,1
0125-LZQXK,0.5621438041694522,1
4433-JCGCG,0.5621383752062609,1
4236-XPXAV,0.5618726365647355,1
6032-KRXXO,0.5615083454983859,1
7142-HVGBG,0.561482090011127,1
6178-KFNHS,0.5611911511428589,1
6583-QGCSI,0.5610766755337162,1
3672-YITQD,0.5607975025964053,1
9415-DPEWS,0.5605524031680654,1
0529-ONKER,0.5604447979476367,1
3235-ETOOB,0.5604129693645767,1
0886-QGENL,0.5601609560123757,1
8436-BJUMM,0.5601522078485633,1
1264-BYWMS,0.5600851637830422,1
8778-LMWTJ,0.5600009647373747,1
3196-NVXLZ,0.5599581218972186,1
7020-OZKXZ,0.5598268181228615,1
9572-WUKSB,0.5597712715568406,1
7748-UMTRK,0.5597542356087896,1
1399-UBQIU,0.5596560099263379,1
6402-ZFPPI,0.5595956055802789,1
2696-NARTR,0.559548447513079,1
5543-QDCRY,0.5581252897275618,1
2675-DHUTR,0.5580660858241171,1
2252-ISRNH,0.5578829694539493,1
8445-DNBAE,0.5578362782720384,1
0899-LIIBW,0.5575710530227107,1
5606-AMZBO,0.5574089014892801,1
9903-LYSAB,0.5571068492681083,1
1320-REHCS,0.5561814821795364,1
4349-GFQHK,0.5552885853536078,1
6652-YFFJO,0.5551381290706597,1
5569-OUICF,0.554959977887258,1
5144-TVGLP,0.5549499075002746,1
4536-PLEQY,0.5546820473572092,1
7137-RYLPP,0.5543051823832245,1
9801-GDWGV,0.5538453487499961,1
4741-WWJQZ,0.5535102211236695,1
3914-FDRHP,0.5533269612660455,1
5442-XSDCW,0.5531591675761877,1
6994-KERXL,0.5529938488272294,1
3550-SAHFP,0.5528429622561741,1
8640-SDGKB,0.5525950646188427,1
2739-CACDQ,0.5525080651267636,1
2082-OJVTK,0.552443661501008,1
2309-OSFEU,0.5523788557607333,1
1302-UHBDD,0.5516909188265424,1
5947-SGKCL,0.5513982754340606,1
9050-QLROH,0.5513714578745577,1
2501-XWWTZ,0.551246337842991,1
4873-ILOLJ,0.550863695073066,1
0749-IRGQE,0.5508264084873803,1
1522-VVDMG,0.5504989134561864,1
2187-LZGPL,0.5504282866985671,1
4521-YEEHE,0.5504143090847673,1
9851-KIELU,0.5503622026390237,1
3866-MDTUB,0.5498585427223416,1
6778-YSNIH,0.5490815354933207,1
7895-VONWT,0.5489394223470129,1
4729-XKASR,0.5487965166138754,1
3545-CNWRG,0.5487883772425248,1
7853-OETYL,0.5487356676365676,1
5022-KVDQT,0.5484042937226425,1
4718-DHSMV,0.5483129441237203,1
1565-RHDJD,0.5482878940105501,1
3143-JQEGI,0.5481096848843913,1
9129-UXERG,0.5480309029189739,1
9054-FOWNV,0.5479621822130448,1
2694-CIUMO,0.5479185429298026,1
5940-NFXKV,0.5473911160294843,1
5215-LNLDJ,0.5471225444909685,1
9278-VZKCD,0.5469852383899095,1
0115-TFERT,0.5464518881432179,1
5590-BYNII,0.5459358363449572,1
4803-AXVYP,0.5457024213693435,1
5760-FXFVO,0.5454190594031945,1
4686-UXDML,0.5453648811197895,1
3768-NLUBH,0.5452144421680863,1
2091-RFFBA,0.5450310113167686,1
4647-MUZON,0.5449707050891862,1
0895-DQHEW,0.5447331613452827,1
9172-JITSM,0.5445204362460034,1
1236-WFCDV,0.5443474515168559,1
9961-JBNMK,0.544219261544844,1
3791-LGQCY,0.5438365246442427,1
3671-SHRSP,0.5435235393164449,1
9048-JVYVF,0.5431592726998353,1
3703-KBKZP,0.5424862577137664,1
3737-GCSPV,0.5423429608926144,1
3088-LHEFH,0.5419674240397259,1
4749-VFKVB,0.5419209207107287,1
2983-ZANRP,0.5414927182008636,1
0637-YLETY,0.541410375013831,1
3771-PZOBW,0.5413057019688607,1
8818-DOPVL,0.541236920044687,1
3005-NFMTA,0.5412194227544902,1
7481-ATQQS,0.5407591480124807,1
1624-WOIWJ,0.5406680212614047,1
6088-BXMRG,0.5404865144555646,1
0927-LCSMG,0.5403749429171618,1
2154-KVJFF,0.5402242337131898,1
3644-QXEHN,0.5401282769222812,1
6599-SFQVE,0.5387956769240088,1
0570-BFQHT,0.5386589891482749,1
9601-BRXPO,0.5385457140560671,1
9133-AYJZG,0.5382992737278065,1
5899-MQZZL,0.5381737709378978,1
9524-EGPJC,0.5380475781654968,1
0504-HHAPI,0.5375478455697453,1
6959-UWKHF,0.5365464807829822,1
1035-IPQPU,0.536464192583146,1
4855-SNKMY,0.5363231384755142,1
6608-QQLVK,0.5361866242795074,1
7442-YGZFK,0.5354496210325834,1
4881-JVQOD,0.5351140304424772,1
6559-PDZLR,0.5350717296759674,1
9895-VFOXH,0.5348713068636198,1
2504-DSHIH,0.5347496418498775,1
5143-EGQFK,0.5347451460003904,1
0378-NHQXU,0.5346463460408252,1
9620-ENEJV,0.5346230786052382,1
6821-BUXUX,0.5345834654356422,1
6034-YMTOB,0.5343346224861454,1
8374-XGEJJ,0.5339645445045151,1
8584-KMVXD,0.5338279136424262,1
8642-GVWRF,0.5337430350494827,1
3714-NTNFO,0.5336204866292114,1
4929-BSTRX,0.5335525388546523,1
1932-UEDCX,0.5330313273872905,1
1597-LHYNC,0.532662086559305,1
5108-ADXWO,0.5322223742734933,1
0337-CNPZE,0.5321572847320003,1
3096-IZETN,0.5319668498968303,1
2344-JMOGN,0.5319513020422534,1
2933-FILNV,0.5318699255443062,1
6637-KYRCV,0.5316023423129733,1
4581-LNWUM,0.5311906787804473,1
8260-NGFNY,0.5307841424976815,1
7734-DBOAI,0.5307782006593529,1
6048-QBXKL,0.5305387442120754,1
0114-PEGZZ,0.530215712462367,1
9851-QXEEQ,0.5302134821150937,1
5077-DXTCG,0.5301931361033814,1
0818-OCPZO,0.5298517413680341,1
0147-ESWWR,0.5298435398267353,1
6352-TWCAU,0.5294927766324491,1
4840-ORQXB,0.529376384308674,1
4184-TJFAN,0.5291400200705264,1
3439-GVUSX,0.5289627630580586,1
8356-WUAOJ,0.5287512706958928,1
8063-RJYNF,0.5285661165883851,1
8878-HMWBV,0.5284492923306726,1
4583-PARNH,0.528443029178968,1
6128-CZOMY,0.5284034183249166,1
4077-CROMM,0.5282568533259824,1
5934-RMPOV,0.5281217732742698,1
9643-AVVWI,0.5281036076834277,1
9842-EFSYY,0.5280035298042371,1
3799-ISUZQ,0.5279986079464507,1
0491-KAPQG,0.5279811217601199,1
2386-LAHRK,0.5278978008580796,1
7404-JLKQG,0.5276440750637561,1
7851-FLGGQ,0.5276306041090751,1
3003-CMDUU,0.527487851758102,1
7534-BFESC,0.527422198263278,1
8212-DJRCH,0.5272748596339932,1
4373-VVHQL,0.5270926721483159,1
8705-WZCYL,0.5268368631750663,1
3211-AAPKX,0.5264717256270716,1
6988-CJEYV,0.5264409492798854,1
0027-KWYKW,0.5264403428161928,1
3334-CTHOL,0.5264026656800818,1
6319-IEJWJ,0.5262129268803717,1
8337-MSSXB,0.5259084300529191,1
6692-UDPJC,0.5256068520433812,1
8543-MSDMF,0.5253880752913057,1
1730-ZMAME,0.5253585509731477,1
9026-LHEVG,0.5250992948426324,1
1194-HVAIF,0.5244559353759201,1
6158-HDPXZ,0.5241019802521244,1
6242-MBHPK,0.5240958524708346,1
3932-CMDTD,0.5240777501152174,1
4351-QLCSU,0.5240275113697571,1
7924-GJZFI,0.5240200875452878,1
7422-WNBTY,0.5238121382281018,1
2832-KJCRD,0.5235770631088816,1
